.
├── estudios_basicos
│   ├── calidad
│   │   └── ficheros-diarios
│   │       ├── 2023-09
│       │   │   │   ├── 20240205_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240206_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240207_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240208_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240209_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240210_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240211_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240212_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240213_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240214_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240215_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240216_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240217_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240218_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240219_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240220_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240221_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240222_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240223_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240224_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240225_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240226_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240227_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240228_Pernoctaciones_municipios.csv.gz
│       │   │   │   └── 20240229_Pernoctaciones_municipios.csv.gz
│       │   │   └── 2024-03
│       │   │       ├── 20240301_Pernoctaciones_municipios.csv.gz
│       │   │       ├── 20240302_Pernoctaciones_municipios.csv.gz
│       │   │       ├── 20240303_Pernoctaciones_municipios.csv.gz
│       │   │       ├── 20240304_Pernoctaciones_municipios.csv.gz
│       │   │       ├── 20240305_Pernoctaciones_municipios.csv.gz
│       │   │       ├── 20240306_Pernoctaciones_municipios.csv.gz
│       │   │       ├── 20240307_Pernoctaciones_municipios.csv.gz
│       │   │       ├── 20240308_Pernoctaciones_municipios.csv.gz
│       │   │       ├── 20240309_Pernoctaciones_municipios.csv.gz
│       │   │       ├── 20240310_Pernoctaciones_municipios.csv.gz
│       │   │       ├── 20240311_Pernoctaciones_municipios.csv.gz
│       │   │       ├── 20240312_Pernoctaciones_municipios.csv.gz
│       │   │       ├── 20240313_Pernoctaciones_municipios.csv.gz
│       │   │       ├── 20240314_Pernoctaciones_municipios.csv.gz
│       │   │       ├── 20240315_Pernoctaciones_municipios.csv.gz
│       │   │       ├── 20240316_Pernoctaciones_municipios.csv.gz
│       │   │       ├── 20240317_Pernoctaciones_municipios.csv.gz
│       │   │       ├── 20240318_Pernoctaciones_municipios.csv.gz
│       │   │       ├── 20240319_Pernoctaciones_municipios.csv.gz
│       │   │       ├── 20240320_Pernoctaciones_municipios.csv.gz
│       │   │       ├── 20240321_Pernoctaciones_municipios.csv.gz
│       │   │       ├── 20240322_Pernoctaciones_municipios.csv.gz
│       │   │       ├── 20240323_Pernoctaciones_municipios.csv.gz
│       │   │       ├── 20240324_Pernoctaciones_municipios.csv.gz
│       │   │       ├── 20240325_Pernoctaciones_municipios.csv.gz
│       │   │       ├── 20240326_Pernoctaciones_municipios.csv.gz
│       │   │       ├── 20240327_Pernoctaciones_municipios.csv.gz
│       │   │       ├── 20240328_Pernoctaciones_municipios.csv.gz
│       │   │       ├── 20240329_Pernoctaciones_municipios.csv.gz
│       │   │       ├── 20240330_Pernoctaciones_municipios.csv.gz
│       │   │       └── 20240331_Pernoctaciones_municipios.csv.gz
│       │   └── meses-completos
│       │       ├── 202309_Pernoctaciones_municipios.tar
│       │       ├── 202312_Pernoctaciones_municipios.tar
│       │       ├── 202401_Pernoctaciones_municipios.tar
│       │       ├── 202402_Pernoctaciones_municipios.tar
│       │       └── 202403_Pernoctaciones_municipios.tar
│       ├── personas
│       │   ├── ficheros-diarios
│       │   │   ├── 2023-09
│       │   │   │   ├── 20230901_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20230902_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20230903_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20230904_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20230905_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20230906_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20230907_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20230908_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20230909_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20230910_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20230911_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20230912_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20230913_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20230914_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20230915_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20230916_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20230917_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20230918_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20230919_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20230920_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20230921_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20230922_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20230923_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20230924_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20230925_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20230926_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20230927_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20230928_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20230929_Personas_dia_municipios.csv.gz
│       │   │   │   └── 20230930_Personas_dia_municipios.csv.gz
│       │   │   ├── 2023-12
│       │   │   │   ├── 20231201_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20231202_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20231203_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20231204_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20231205_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20231206_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20231207_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20231208_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20231209_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20231210_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20231211_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20231212_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20231213_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20231214_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20231215_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20231216_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20231217_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20231218_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20231219_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20231220_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20231221_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20231222_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20231223_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20231224_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20231225_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20231226_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20231227_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20231228_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20231229_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20231230_Personas_dia_municipios.csv.gz
│       │   │   │   └── 20231231_Personas_dia_municipios.csv.gz
│       │   │   ├── 2024-01
│       │   │   │   ├── 20240101_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240102_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240103_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240104_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240105_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240106_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240107_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240108_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240109_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240110_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240111_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240112_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240113_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240114_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240115_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240116_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240117_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240118_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240119_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240120_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240121_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240122_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240123_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240124_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240125_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240126_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240127_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240128_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240129_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240130_Personas_dia_municipios.csv.gz
│       │   │   │   └── 20240131_Personas_dia_municipios.csv.gz
│       │   │   ├── 2024-02
│       │   │   │   ├── 20240201_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240202_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240203_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240204_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240205_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240206_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240207_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240208_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240209_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240210_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240211_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240212_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240213_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240214_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240215_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240216_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240217_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240218_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240219_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240220_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240221_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240222_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240223_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240224_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240225_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240226_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240227_Personas_dia_municipios.csv.gz
│       │   │   │   ├── 20240228_Personas_dia_municipios.csv.gz
│       │   │   │   └── 20240229_Personas_dia_municipios.csv.gz
│       │   │   └── 2024-03
│       │   │       ├── 20240301_Personas_dia_municipios.csv.gz
│       │   │       ├── 20240302_Personas_dia_municipios.csv.gz
│       │   │       ├── 20240303_Personas_dia_municipios.csv.gz
│       │   │       ├── 20240304_Personas_dia_municipios.csv.gz
│       │   │       ├── 20240305_Personas_dia_municipios.csv.gz
│       │   │       ├── 20240306_Personas_dia_municipios.csv.gz
│       │   │       ├── 20240307_Personas_dia_municipios.csv.gz
│       │   │       ├── 20240308_Personas_dia_municipios.csv.gz
│       │   │       ├── 20240309_Personas_dia_municipios.csv.gz
│       │   │       ├── 20240310_Personas_dia_municipios.csv.gz
│       │   │       ├── 20240311_Personas_dia_municipios.csv.gz
│       │   │       ├── 20240312_Personas_dia_municipios.csv.gz
│       │   │       ├── 20240313_Personas_dia_municipios.csv.gz
│       │   │       ├── 20240314_Personas_dia_municipios.csv.gz
│       │   │       ├── 20240315_Personas_dia_municipios.csv.gz
│       │   │       ├── 20240316_Personas_dia_municipios.csv.gz
│       │   │       ├── 20240317_Personas_dia_municipios.csv.gz
│       │   │       ├── 20240318_Personas_dia_municipios.csv.gz
│       │   │       ├── 20240319_Personas_dia_municipios.csv.gz
│       │   │       ├── 20240320_Personas_dia_municipios.csv.gz
│       │   │       ├── 20240321_Personas_dia_municipios.csv.gz
│       │   │       ├── 20240322_Personas_dia_municipios.csv.gz
│       │   │       ├── 20240323_Personas_dia_municipios.csv.gz
│       │   │       ├── 20240324_Personas_dia_municipios.csv.gz
│       │   │       ├── 20240325_Personas_dia_municipios.csv.gz
│       │   │       ├── 20240326_Personas_dia_municipios.csv.gz
│       │   │       ├── 20240327_Personas_dia_municipios.csv.gz
│       │   │       ├── 20240328_Personas_dia_municipios.csv.gz
│       │   │       ├── 20240329_Personas_dia_municipios.csv.gz
│       │   │       ├── 20240330_Personas_dia_municipios.csv.gz
│       │   │       └── 20240331_Personas_dia_municipios.csv.gz
│       │   └── meses-completos
│       │       ├── 202309_Personas_dia_municipios.tar
│       │       ├── 202312_Personas_dia_municipios.tar
│       │       ├── 202401_Personas_dia_municipios.tar
│       │       ├── 202402_Personas_dia_municipios.tar
│       │       └── 202403_Personas_dia_municipios.tar
│       └── viajes
│           ├── ficheros-diarios
│           │   ├── 2023-09
│           │   │   ├── 20230901_Viajes_municipios.csv.gz
│           │   │   ├── 20230902_Viajes_municipios.csv.gz
│           │   │   ├── 20230903_Viajes_municipios.csv.gz
│           │   │   ├── 20230904_Viajes_municipios.csv.gz
│           │   │   ├── 20230905_Viajes_municipios.csv.gz
│           │   │   ├── 20230906_Viajes_municipios.csv.gz
│           │   │   ├── 20230907_Viajes_municipios.csv.gz
│           │   │   ├── 20230908_Viajes_municipios.csv.gz
│           │   │   ├── 20230909_Viajes_municipios.csv.gz
│           │   │   ├── 20230910_Viajes_municipios.csv.gz
│           │   │   ├── 20230911_Viajes_municipios.csv.gz
│           │   │   ├── 20230912_Viajes_municipios.csv.gz
│           │   │   ├── 20230913_Viajes_municipios.csv.gz
│           │   │   ├── 20230914_Viajes_municipios.csv.gz
│           │   │   ├── 20230915_Viajes_municipios.csv.gz
│           │   │   ├── 20230916_Viajes_municipios.csv.gz
│           │   │   ├── 20230917_Viajes_municipios.csv.gz
│           │   │   ├── 20230918_Viajes_municipios.csv.gz
│           │   │   ├── 20230919_Viajes_municipios.csv.gz
│           │   │   ├── 20230920_Viajes_municipios.csv.gz
│           │   │   ├── 20230921_Viajes_municipios.csv.gz
│           │   │   ├── 20230922_Viajes_municipios.csv.gz
│           │   │   ├── 20230923_Viajes_municipios.csv.gz
│           │   │   ├── 20230924_Viajes_municipios.csv.gz
│           │   │   ├── 20230925_Viajes_municipios.csv.gz
│           │   │   ├── 20230926_Viajes_municipios.csv.gz
│           │   │   ├── 20230927_Viajes_municipios.csv.gz
│           │   │   ├── 20230928_Viajes_municipios.csv.gz
│           │   │   ├── 20230929_Viajes_municipios.csv.gz
│           │   │   └── 20230930_Viajes_municipios.csv.gz
│           │   ├── 2023-12
│           │   │   ├── 20231201_Viajes_municipios.csv.gz
│           │   │   ├── 20231202_Viajes_municipios.csv.gz
│           │   │   ├── 20231203_Viajes_municipios.csv.gz
│           │   │   ├── 20231204_Viajes_municipios.csv.gz
│           │   │   ├── 20231205_Viajes_municipios.csv.gz
│           │   │   ├── 20231206_Viajes_municipios.csv.gz
│           │   │   ├── 20231207_Viajes_municipios.csv.gz
│           │   │   ├── 20231208_Viajes_municipios.csv.gz
│           │   │   ├── 20231209_Viajes_municipios.csv.gz
│           │   │   ├── 20231210_Viajes_municipios.csv.gz
│           │   │   ├── 20231211_Viajes_municipios.csv.gz
│           │   │   ├── 20231212_Viajes_municipios.csv.gz
│           │   │   ├── 20231213_Viajes_municipios.csv.gz
│           │   │   ├── 20231214_Viajes_municipios.csv.gz
│           │   │   ├── 20231215_Viajes_municipios.csv.gz
│           │   │   ├── 20231216_Viajes_municipios.csv.gz
│           │   │   ├── 20231217_Viajes_municipios.csv.gz
│           │   │   ├── 20231218_Viajes_municipios.csv.gz
│           │   │   ├── 20231219_Viajes_municipios.csv.gz
│           │   │   ├── 20231220_Viajes_municipios.csv.gz
│           │   │   ├── 20231221_Viajes_municipios.csv.gz
│           │   │   ├── 20231222_Viajes_municipios.csv.gz
│           │   │   ├── 20231223_Viajes_municipios.csv.gz
│           │   │   ├── 20231224_Viajes_municipios.csv.gz
│           │   │   ├── 20231225_Viajes_municipios.csv.gz
│           │   │   ├── 20231226_Viajes_municipios.csv.gz
│           │   │   ├── 20231227_Viajes_municipios.csv.gz
│           │   │   ├── 20231228_Viajes_municipios.csv.gz
│           │   │   ├── 20231229_Viajes_municipios.csv.gz
│           │   │   ├── 20231230_Viajes_municipios.csv.gz
│           │   │   └── 20231231_Viajes_municipios.csv.gz
│           │   ├── 2024-01
│           │   │   ├── 20240101_Viajes_municipios.csv.gz
│           │   │   ├── 20240102_Viajes_municipios.csv.gz
│           │   │   ├── 20240103_Viajes_municipios.csv.gz
│           │   │   ├── 20240104_Viajes_municipios.csv.gz
│           │   │   ├── 20240105_Viajes_municipios.csv.gz
│           │   │   ├── 20240106_Viajes_municipios.csv.gz
│           │   │   ├── 20240107_Viajes_municipios.csv.gz
│           │   │   ├── 20240108_Viajes_municipios.csv.gz
│           │   │   ├── 20240109_Viajes_municipios.csv.gz
│           │   │   ├── 20240110_Viajes_municipios.csv.gz
│           │   │   ├── 20240111_Viajes_municipios.csv.gz
│           │   │   ├── 20240112_Viajes_municipios.csv.gz
│           │   │   ├── 20240113_Viajes_municipios.csv.gz
│           │   │   ├── 20240114_Viajes_municipios.csv.gz
│           │   │   ├── 20240115_Viajes_municipios.csv.gz
│           │   │   ├── 20240116_Viajes_municipios.csv.gz
│           │   │   ├── 20240117_Viajes_municipios.csv.gz
│           │   │   ├── 20240118_Viajes_municipios.csv.gz
│           │   │   ├── 20240119_Viajes_municipios.csv.gz
│           │   │   ├── 20240120_Viajes_municipios.csv.gz
│           │   │   ├── 20240121_Viajes_municipios.csv.gz
│           │   │   ├── 20240122_Viajes_municipios.csv.gz
│           │   │   ├── 20240123_Viajes_municipios.csv.gz
│           │   │   ├── 20240124_Viajes_municipios.csv.gz
│           │   │   ├── 20240125_Viajes_municipios.csv.gz
│           │   │   ├── 20240126_Viajes_municipios.csv.gz
│           │   │   ├── 20240127_Viajes_municipios.csv.gz
│           │   │   ├── 20240128_Viajes_municipios.csv.gz
│           │   │   ├── 20240129_Viajes_municipios.csv.gz
│           │   │   ├── 20240130_Viajes_municipios.csv.gz
│           │   │   └── 20240131_Viajes_municipios.csv.gz
│           │   ├── 2024-02
│           │   │   ├── 20240201_Viajes_municipios.csv.gz
│           │   │   ├── 20240202_Viajes_municipios.csv.gz
│           │   │   ├── 20240203_Viajes_municipios.csv.gz
│           │   │   ├── 20240204_Viajes_municipios.csv.gz
│           │   │   ├── 20240205_Viajes_municipios.csv.gz
│           │   │   ├── 20240206_Viajes_municipios.csv.gz
│           │   │   ├── 20240207_Viajes_municipios.csv.gz
│           │   │   ├── 20240208_Viajes_municipios.csv.gz
│           │   │   ├── 20240209_Viajes_municipios.csv.gz
│           │   │   ├── 20240210_Viajes_municipios.csv.gz
│           │   │   ├── 20240211_Viajes_municipios.csv.gz
│           │   │   ├── 20240212_Viajes_municipios.csv.gz
│           │   │   ├── 20240213_Viajes_municipios.csv.gz
│           │   │   ├── 20240214_Viajes_municipios.csv.gz
│           │   │   ├── 20240215_Viajes_municipios.csv.gz
│           │   │   ├── 20240216_Viajes_municipios.csv.gz
│           │   │   ├── 20240217_Viajes_municipios.csv.gz
│           │   │   ├── 20240218_Viajes_municipios.csv.gz
│           │   │   ├── 20240219_Viajes_municipios.csv.gz
│           │   │   ├── 20240220_Viajes_municipios.csv.gz
│           │   │   ├── 20240221_Viajes_municipios.csv.gz
│           │   │   ├── 20240222_Viajes_municipios.csv.gz
│           │   │   ├── 20240223_Viajes_municipios.csv.gz
│           │   │   ├── 20240224_Viajes_municipios.csv.gz
│           │   │   ├── 20240225_Viajes_municipios.csv.gz
│           │   │   ├── 20240226_Viajes_municipios.csv.gz
│           │   │   ├── 20240227_Viajes_municipios.csv.gz
│           │   │   ├── 20240228_Viajes_municipios.csv.gz
│           │   │   └── 20240229_Viajes_municipios.csv.gz
│           │   └── 2024-03
│           │       ├── 20240301_Viajes_municipios.csv.gz
│           │       ├── 20240302_Viajes_municipios.csv.gz
│           │       ├── 20240303_Viajes_municipios.csv.gz
│           │       ├── 20240304_Viajes_municipios.csv.gz
│           │       ├── 20240305_Viajes_municipios.csv.gz
│           │       ├── 20240306_Viajes_municipios.csv.gz
│           │       ├── 20240307_Viajes_municipios.csv.gz
│           │       ├── 20240308_Viajes_municipios.csv.gz
│           │       ├── 20240309_Viajes_municipios.csv.gz
│           │       ├── 20240310_Viajes_municipios.csv.gz
│           │       ├── 20240311_Viajes_municipios.csv.gz
│           │       ├── 20240312_Viajes_municipios.csv.gz
│           │       ├── 20240313_Viajes_municipios.csv.gz
│           │       ├── 20240314_Viajes_municipios.csv.gz
│           │       ├── 20240315_Viajes_municipios.csv.gz
│           │       ├── 20240316_Viajes_municipios.csv.gz
│           │       ├── 20240317_Viajes_municipios.csv.gz
│           │       ├── 20240318_Viajes_municipios.csv.gz
│           │       ├── 20240319_Viajes_municipios.csv.gz
│           │       ├── 20240320_Viajes_municipios.csv.gz
│           │       ├── 20240321_Viajes_municipios.csv.gz
│           │       ├── 20240322_Viajes_municipios.csv.gz
│           │       ├── 20240323_Viajes_municipios.csv.gz
│           │       ├── 20240324_Viajes_municipios.csv.gz
│           │       ├── 20240325_Viajes_municipios.csv.gz
│           │       ├── 20240326_Viajes_municipios.csv.gz
│           │       ├── 20240327_Viajes_municipios.csv.gz
│           │       ├── 20240328_Viajes_municipios.csv.gz
│           │       ├── 20240329_Viajes_municipios.csv.gz
│           │       ├── 20240330_Viajes_municipios.csv.gz
│           │       └── 20240331_Viajes_municipios.csv.gz
│           └── meses-completos
│               ├── 202309_Viajes_municipios.tar
│               ├── 202312_Viajes_municipios.tar
│               ├── 202401_Viajes_municipios.tar
│               ├── 202402_Viajes_municipios.tar
│               └── 202403_Viajes_municipios.tar
├── estudios_completos
│   └── por-distritos
│       └── movilidad_obligada
│           └── meses-completos
│               ├── 202306_Movilidad_obligada_distritos.csv.gz
│               ├── 202307_Movilidad_obligada_distritos.csv.gz
│               ├── 202308_Movilidad_obligada_distritos.csv.gz
│               ├── 202309_Movilidad_obligada_distritos.csv.gz
│               ├── 202310_Movilidad_obligada_distritos.csv.gz
│               ├── 202311_Movilidad_obligada_distritos.csv.gz
│               └── 202312_Movilidad_obligada_distritos.csv.gz
└── tree_mitma.log

91 directories, 1648 files
